fullitemname,roomid,area,locids,plmtypeid,plmparamhi,plmparamlo,hiddenness,xy,plmtypename,state,roomname,alternateroomid,alternateroomlocids,alternateroomdifferenthiddenness
Spazer 64,0,0,0x7ee88,0,0,0,chozo,0,0,0,Spazer 64,0,0,
Plasma Beam 84,0,0,0x7c841,0,0,0,open,0,0,0,Plasma Beam 84,0,0,
Missile 83,0,0,0x7c6e5,0,0,0,open,0,0,0,Missile 83,0,0,
Missile 11,0,0,0x7ea5c,0,0,0,open,0,0,0,Missile 11,0,0,
Power Bomb 76,0,0,0x7ef3c,0,0,0,open,0,0,0,Power Bomb 76,0,0,
Missile 27,0,0,0x784e4,0,0,0,open,0,0,0,Missile 27,0,0,
Missile 82,0,0,0x78444,0,0,0,open,0,0,0,Missile 82,0,0,
Super Missile 56,0,0,0x78eba,0,0,0,open,0,0,0,Super Missile 56,0,0,
Missile 52,0,0,0x7ee22,0,0,0,open,0,0,0,Missile 52,0,0,
Missile 51,0,0,0x7ee1c,0,0,0,open,0,0,0,Missile 51,0,0,
Missile 22,0,0,0x78c14,0,0,0,open,0,0,0,Missile 22,0,0,
Missile 7,0,0,0x787c2,0,0,0,open,0,0,0,Missile 7,0,0,
Power Bomb 73,0,0,0x7eec6,0,0,0,open,0,0,0,Power Bomb 73,0,0,
Missile 75,0,0,0x7eede,0,0,0,open,0,0,0,Missile 75,0,0,
Missile 39,0,0,0x78a46,0,0,0,open,0,0,0,Missile 39,0,0,
